"","subject","workerid","round","permutation","fillerDimension","leftLabel","ip","learn.success","num.learn.trials","condition"
"61",61,"A16NAK9LY0HRJS","05","1.3.2.0","meaningful","B","204.8.197.35",1,63,"ms"
"62",62,"A202FBLB25LZC8","05","0.3.2.1","meaningful","A","98.19.140.105",0,144,"ms"
"63",63,"A3L1KOIOS6TZ6D","05","3.2.1.0","meaningful","B",NA,0,144,"ms"
"64",64,"A7NUF96Y2HMUQ","05","0.1.3.2","meaningful","B","68.33.34.181",0,144,"ms"
"65",65,"A1VPNOI9JIDBW6","05","0.1.3.2","meaningful","A","136.167.244.125",1,54,"ms"
"66",66,"A10P6JHJ52BLZL","05","3.1.0.2","meaningful","A","50.122.96.205",1,54,"ms"
"67",67,"AS2Q4GU25G87R","05","3.0.1.2","meaningful","A","73.50.138.19",0,144,"ms"
"68",68,"A1BFLMCFOAYEVI","05","3.1.2.0","meaningful","B","67.185.219.70",1,135,"ms"
"69",69,"A1VSHM4NLZ705D","05","0.2.3.1","meaningful","B","76.236.14.160",0,144,"ms"
"70",70,"A2WFIKGB7KZM7S","05","3.1.0.2","meaningful","A",NA,0,144,"ms"
"71",71,"A1IFIK8J49WBER","05","3.0.1.2","meaningful","A","69.66.162.73",0,144,"ms"
"72",72,"AJD5HSZS50NBC","05","1.0.2.3","meaningful","B",NA,1,135,"ms"
"73",73,"AEK67RC8DN148","05","2.3.1.0","meaningful","A","24.110.60.127",1,54,"ms"
"74",74,"A31K0IKVDH4INE","05","3.1.2.0","meaningful","B","64.18.109.177",1,135,"ms"
"75",75,"A2SZCDGB0PRWCF","05","2.3.0.1","meaningful","A","75.143.89.221",0,144,"ms"
"76",76,"A3135Y3RMFC3PK","05","1.2.0.3","meaningful","A","70.197.162.57",1,90,"ms"
"77",77,"A25ZFH3PBOTIIW","05","1.0.3.2","meaningful","B","71.60.33.226",1,36,"ms"
"78",78,"A1GMZG77RTZXNE","05","3.1.0.2","meaningful","A","74.112.114.145",1,99,"ms"
"79",79,"ALZAEFAGR5MFE","05","0.3.1.2","meaningful","B","50.126.249.6",1,126,"ms"
"80",80,"A36U45O347RUGC","05","2.1.0.3","meaningful","A","98.229.140.98",1,54,"ms"
"81",81,"A2NFP896EIMR64","05","0.2.1.3","meaningful","B","70.138.189.131",0,144,"ms"
"82",82,"A25RPXNQ8D2SWZ","05","3.1.2.0","meaningful","A","64.158.197.100",1,99,"ms"
"83",83,"A1UQGN9IS05CAF","05","2.1.3.0","meaningful","B","71.203.169.199",0,144,"ms"
"84",84,"A3DIRN48SZVNRE","05","2.1.3.0","meaningful","A","162.243.171.79",1,45,"ms"
"85",85,"AL4THZQ97441","05","2.0.3.1","meaningful","B","68.42.214.77",0,144,"ms"
"86",86,"A2BLYWMF0160SV","05","0.3.2.1","meaningful","A","50.73.27.253",0,144,"ms"
"87",87,"A1LMQ2Z7V0O1L0","05","1.0.3.2","meaningful","A","82.242.183.143",0,144,"ms"
"88",88,"ANRTXL4V6246F","05","3.2.0.1","meaningful","A",NA,1,126,"ms"
"89",89,"A3ILGAWTCERWMD","05","0.1.2.3","meaningful","B","68.199.13.3",1,99,"ms"
"90",90,"A30LMQ29NCWQAV","05","1.3.2.0","meaningful","A","172.56.21.107",0,144,"ms"
"91",91,"A3V8LMWV8GMRFB","05","0.3.1.2","meaningful","A","76.23.245.145",1,90,"ms"
"92",92,"A3E0DYVGJDFM1I","05","0.2.3.1","meaningful","B","68.187.55.236",1,108,"ms"
"93",93,"APLLMG164KA1B","05","3.2.0.1","meaningful","A","162.129.250.14",0,144,"ms"
"94",94,"A1SZMSHOQPBTYD","05","3.1.0.2","meaningful","A","98.164.236.244",1,72,"ms"
"95",95,"A3JMWF2GPZULV6","05","3.2.0.1","meaningful","B","113.199.213.63",1,99,"ms"
"96",96,"A3SCJOINR7VN1H","05","1.2.3.0","meaningful","A","68.9.170.96",0,144,"ms"
"97",97,"A2JIWEG9A5KF2A","05","3.0.2.1","meaningful","B","72.5.190.173",1,108,"ms"
"98",98,"A2CIGX8GOEE58M","05","2.3.1.0","meaningful","A","98.219.31.149",1,45,"ms"
"99",99,"A1XS3VCPRM59O1","05","2.3.0.1","meaningful","A","71.7.63.141",1,108,"ms"
"100",100,"A161HFSPIVA4AJ","05","3.2.0.1","meaningful","B","148.129.71.156",0,144,"ms"
"101",101,"A3VOKXANTEHA2B","05","2.3.0.1","meaningful","A","108.255.13.184",1,99,"ms"
"102",102,"A12NQG1CV1HSJB","05","0.2.3.1","meaningful","B","74.171.132.122",0,144,"ms"
"103",103,"AT2SHQQ0LR7FN","05","1.0.3.2","meaningful","A","209.37.169.226",0,144,"ms"
"104",104,"ASLHGKHKRWKGE","05","1.2.0.3","meaningful","A","96.243.183.203",1,81,"ms"
"105",105,"A1779TGH2ZMWJ2","05","2.3.1.0","meaningful","B","24.240.3.10",1,108,"ms"
"106",106,"A3N1BPKRALD0EU","05","3.1.0.2","meaningful","B","50.155.110.108",0,144,"ms"
"107",107,"A2DE0LLGVMR4PS","05","0.2.3.1","meaningful","B",NA,1,90,"ms"
"108",108,"A286G0J1KL2HB2","05","0.2.1.3","meaningful","A","128.132.1.10",1,72,"ms"
"109",109,"A1ETR4GFU5N4JS","05","0.1.2.3","meaningful","A","72.91.252.53",1,81,"ms"
"110",110,"A1H5NN7PBN3979","05","0.3.1.2","meaningful","A","66.213.50.2",0,144,"ms"
"111",111,"A3FLSUA5PR9ESU","05","3.1.2.0","meaningful","B","74.143.207.237",1,144,"ms"
"112",112,"A2IPX1Q1BH0D22","05","2.0.3.1","meaningful","B","198.251.44.67",1,99,"ms"
"113",113,"A2Z5XEQNW13NUJ","05","2.1.3.0","meaningful","B","69.249.76.148",0,144,"ms"
"114",114,"A3O850HH4TT4Y2","05","2.1.0.3","meaningful","B","66.87.78.8",1,135,"ms"
"115",115,"A21G6BAIQ2GGFG","05","0.2.1.3","meaningful","B","107.208.212.143",1,54,"ms"
"116",116,"A1O402ZP60PD04","05","3.1.2.0","meaningful","B","166.181.83.176",1,63,"ms"
"117",117,"A1RFQVHBKVN4TA","05","2.0.3.1","meaningful","A",NA,1,126,"ms"
"118",118,"A1FHH3XEFEQYV7","05","2.1.0.3","meaningful","A","67.1.102.231",0,144,"ms"
"119",119,"A3J9ORWWVZCEOI","05","1.3.2.0","meaningful","A","108.239.30.39",1,99,"ms"
"120",120,"A2T3OG7CRWIA6E","05","2.1.0.3","meaningful","A","23.28.224.120",0,144,"ms"
