"","timeStart","memory","memoryCorrect","category","categoryCorrect","rt","stim.old","x","y","z","w","trial.num","stim","subject","condition","round"
"961",1415023980362,"old",FALSE,"A",NA,3115,FALSE,0,0,1,0,1,"0010",61,"ms","05"
"962",1415023984233,"old",TRUE,"B",TRUE,2416,TRUE,0,0,0,1,2,"0001",61,"ms","05"
"963",1415023987407,"old",TRUE,"A",TRUE,2210,TRUE,1,0,1,0,3,"1010",61,"ms","05"
"964",1415023990376,"old",FALSE,"B",NA,1913,FALSE,1,0,0,0,4,"1000",61,"ms","05"
"965",1415023993040,"old",FALSE,"A",NA,2029,FALSE,1,0,0,1,5,"1001",61,"ms","05"
"966",1415023995830,"old",FALSE,"B",NA,3079,FALSE,0,1,0,0,6,"0100",61,"ms","05"
"967",1415023999674,"new",FALSE,"B",TRUE,2791,TRUE,1,1,0,0,7,"1100",61,"ms","05"
"968",1415024003221,"old",FALSE,"A",NA,2064,FALSE,0,0,1,1,8,"0011",61,"ms","05"
"969",1415024006050,"old",TRUE,"A",TRUE,6743,TRUE,1,1,1,0,9,"1110",61,"ms","05"
"970",1415024013551,"old",TRUE,"A",TRUE,2766,TRUE,0,1,1,1,10,"0111",61,"ms","05"
"971",1415024017068,"new",TRUE,"A",NA,3193,FALSE,1,1,1,1,11,"1111",61,"ms","05"
"972",1415024021021,"old",TRUE,"B",FALSE,2268,TRUE,1,1,0,1,12,"1101",61,"ms","05"
"973",1415024024053,"old",TRUE,"A",TRUE,3688,TRUE,1,0,1,1,13,"1011",61,"ms","05"
"974",1415024028492,"old",TRUE,"B",TRUE,4929,TRUE,0,1,1,0,14,"0110",61,"ms","05"
"975",1415024034183,"old",FALSE,"B",NA,2770,FALSE,0,1,0,1,15,"0101",61,"ms","05"
"976",1415024037711,"old",TRUE,"B",TRUE,2841,TRUE,0,0,0,0,16,"0000",61,"ms","05"
"977",1415024150600,"old",TRUE,"A",TRUE,4116,TRUE,1,1,1,0,1,"1110",62,"ms","05"
"978",1415024155468,"old",TRUE,"B",TRUE,2121,TRUE,0,0,0,0,2,"0000",62,"ms","05"
"979",1415024158340,"old",TRUE,"A",TRUE,2190,TRUE,1,1,0,1,3,"1101",62,"ms","05"
"980",1415024161281,"old",FALSE,"B",NA,2006,FALSE,0,1,0,1,4,"0101",62,"ms","05"
"981",1415024164040,"old",FALSE,"B",NA,1849,FALSE,0,0,1,0,5,"0010",62,"ms","05"
"982",1415024166641,"old",FALSE,"A",NA,1604,FALSE,1,1,1,1,6,"1111",62,"ms","05"
"983",1415024168996,"old",FALSE,"A",NA,1507,FALSE,0,0,1,1,7,"0011",62,"ms","05"
"984",1415024171254,"old",TRUE,"A",TRUE,1540,TRUE,0,1,1,1,8,"0111",62,"ms","05"
"985",1415024173544,"old",TRUE,"B",FALSE,1661,TRUE,1,0,1,1,9,"1011",62,"ms","05"
"986",1415024175956,"old",FALSE,"B",NA,1456,FALSE,1,0,0,0,10,"1000",62,"ms","05"
"987",1415024178163,"old",TRUE,"A",FALSE,1536,TRUE,0,1,1,0,11,"0110",62,"ms","05"
"988",1415024180450,"old",TRUE,"B",TRUE,2377,TRUE,0,0,0,1,12,"0001",62,"ms","05"
"989",1415024183579,"old",FALSE,"A",NA,1891,FALSE,1,0,0,1,13,"1001",62,"ms","05"
"990",1415024186221,"old",TRUE,"B",TRUE,1827,TRUE,1,1,0,0,14,"1100",62,"ms","05"
"991",1415024188799,"old",FALSE,"A",NA,1323,FALSE,0,1,0,0,15,"0100",62,"ms","05"
"992",1415024190879,"old",TRUE,"B",FALSE,1286,TRUE,1,0,1,0,16,"1010",62,"ms","05"
"993",1415024164565,"old",TRUE,"B",TRUE,2557,TRUE,1,1,0,0,1,"1100",63,"ms","05"
"994",1415024167874,"old",FALSE,"A",NA,3187,FALSE,0,0,1,1,2,"0011",63,"ms","05"
"995",1415024171814,"old",FALSE,"B",NA,4143,FALSE,0,1,0,0,3,"0100",63,"ms","05"
"996",1415024176710,"old",TRUE,"A",TRUE,2325,TRUE,1,0,1,1,4,"1011",63,"ms","05"
"997",1415024179787,"old",FALSE,"B",NA,3962,FALSE,1,0,0,0,5,"1000",63,"ms","05"
"998",1415024184503,"old",FALSE,"A",NA,2252,FALSE,0,0,1,0,6,"0010",63,"ms","05"
"999",1415024187507,"old",TRUE,"B",FALSE,2028,TRUE,1,1,1,0,7,"1110",63,"ms","05"
"1000",1415024190288,"old",FALSE,"A",NA,2854,FALSE,1,1,1,1,8,"1111",63,"ms","05"
"1001",1415024193896,"old",TRUE,"B",TRUE,1761,TRUE,0,0,0,0,9,"0000",63,"ms","05"
"1002",1415024196409,"old",TRUE,"B",FALSE,3773,TRUE,0,1,1,1,10,"0111",63,"ms","05"
"1003",1415024200934,"old",TRUE,"A",TRUE,2401,TRUE,1,1,0,1,11,"1101",63,"ms","05"
"1004",1415024204087,"old",TRUE,"B",TRUE,3987,TRUE,0,1,1,0,12,"0110",63,"ms","05"
"1005",1415024208827,"old",TRUE,"B",TRUE,1786,TRUE,0,0,0,1,13,"0001",63,"ms","05"
"1006",1415024211364,"old",TRUE,"A",TRUE,1871,TRUE,1,0,1,0,14,"1010",63,"ms","05"
"1007",1415024213989,"old",FALSE,"A",NA,2581,FALSE,1,0,0,1,15,"1001",63,"ms","05"
"1008",1415024217322,"old",FALSE,"A",NA,7981,FALSE,0,1,0,1,16,"0101",63,"ms","05"
"1009",1415024913945,"new",TRUE,"A",NA,5027,FALSE,0,1,0,0,1,"0100",64,"ms","05"
"1010",1415024919724,"new",TRUE,"A",NA,3429,FALSE,0,0,1,1,2,"0011",64,"ms","05"
"1011",1415024923905,"new",FALSE,"A",TRUE,3181,TRUE,1,1,1,0,3,"1110",64,"ms","05"
"1012",1415024927838,"new",TRUE,"A",NA,3799,FALSE,0,0,1,0,4,"0010",64,"ms","05"
"1013",1415024932390,"new",TRUE,"A",NA,2232,FALSE,1,0,0,1,5,"1001",64,"ms","05"
"1014",1415024935374,"new",FALSE,"A",TRUE,1846,TRUE,1,1,0,1,6,"1101",64,"ms","05"
"1015",1415024937972,"new",FALSE,"A",TRUE,1872,TRUE,0,1,1,1,7,"0111",64,"ms","05"
"1016",1415024940595,"new",TRUE,"A",NA,1898,FALSE,1,0,0,0,8,"1000",64,"ms","05"
"1017",1415024943245,"new",FALSE,"A",TRUE,2406,TRUE,1,0,1,1,9,"1011",64,"ms","05"
"1018",1415024946403,"new",FALSE,"A",FALSE,3944,TRUE,0,0,0,0,10,"0000",64,"ms","05"
"1019",1415024951099,"new",TRUE,"A",NA,2218,FALSE,0,1,0,1,11,"0101",64,"ms","05"
"1020",1415024954069,"new",TRUE,"A",NA,2395,FALSE,1,1,1,1,12,"1111",64,"ms","05"
"1021",1415024957216,"new",FALSE,"A",FALSE,1422,TRUE,1,1,0,0,13,"1100",64,"ms","05"
"1022",1415024959390,"new",FALSE,"A",FALSE,1673,TRUE,0,0,0,1,14,"0001",64,"ms","05"
"1023",1415024961814,"old",TRUE,"A",TRUE,3463,TRUE,1,0,1,0,15,"1010",64,"ms","05"
"1024",1415024966029,"new",FALSE,"A",FALSE,4159,TRUE,0,1,1,0,16,"0110",64,"ms","05"
"1025",1415024225982,"old",FALSE,"B",NA,4956,FALSE,0,1,0,0,1,"0100",65,"ms","05"
"1026",1415024231689,"old",TRUE,"A",FALSE,6850,TRUE,0,1,1,0,2,"0110",65,"ms","05"
"1027",1415024239291,"old",TRUE,"A",TRUE,2880,TRUE,1,0,1,1,3,"1011",65,"ms","05"
"1028",1415024242923,"old",FALSE,"B",NA,4322,FALSE,0,0,1,0,4,"0010",65,"ms","05"
"1029",1415024247997,"old",FALSE,"B",NA,2250,FALSE,1,0,0,1,5,"1001",65,"ms","05"
"1030",1415024250999,"old",TRUE,"B",TRUE,2784,TRUE,0,0,0,0,6,"0000",65,"ms","05"
"1031",1415024254534,"old",FALSE,"A",NA,2463,FALSE,1,0,0,0,7,"1000",65,"ms","05"
"1032",1415024257749,"old",TRUE,"B",TRUE,4397,TRUE,0,0,0,1,8,"0001",65,"ms","05"
"1033",1415024262898,"old",TRUE,"A",TRUE,2470,TRUE,0,1,1,1,9,"0111",65,"ms","05"
"1034",1415024266120,"old",TRUE,"A",TRUE,2923,TRUE,1,1,1,0,10,"1110",65,"ms","05"
"1035",1415024269794,"old",TRUE,"A",TRUE,2767,TRUE,1,1,0,1,11,"1101",65,"ms","05"
"1036",1415024273313,"old",TRUE,"B",FALSE,1892,TRUE,1,0,1,0,12,"1010",65,"ms","05"
"1037",1415024275957,"old",TRUE,"B",TRUE,4190,TRUE,1,1,0,0,13,"1100",65,"ms","05"
"1038",1415024280899,"old",FALSE,"A",NA,1841,FALSE,0,0,1,1,14,"0011",65,"ms","05"
"1039",1415024283492,"old",FALSE,"B",NA,1778,FALSE,0,1,0,1,15,"0101",65,"ms","05"
"1040",1415024286021,"old",FALSE,"A",NA,3577,FALSE,1,1,1,1,16,"1111",65,"ms","05"
"1041",1415024218375,"old",TRUE,"A",TRUE,9526,TRUE,1,0,1,1,1,"1011",66,"ms","05"
"1042",1415024228652,"old",FALSE,"A",NA,4801,FALSE,1,0,0,0,2,"1000",66,"ms","05"
"1043",1415024234204,"old",TRUE,"A",TRUE,6162,TRUE,1,1,1,0,3,"1110",66,"ms","05"
"1044",1415024241120,"old",TRUE,"A",TRUE,5890,TRUE,1,1,0,1,4,"1101",66,"ms","05"
"1045",1415024247763,"old",FALSE,"A",NA,5425,FALSE,1,1,1,1,5,"1111",66,"ms","05"
"1046",1415024253943,"old",FALSE,"B",NA,5383,FALSE,0,1,0,1,6,"0101",66,"ms","05"
"1047",1415024260080,"old",TRUE,"B",TRUE,2988,TRUE,0,0,0,0,7,"0000",66,"ms","05"
"1048",1415024263820,"old",TRUE,"B",TRUE,5312,TRUE,1,1,0,0,8,"1100",66,"ms","05"
"1049",1415024269884,"old",TRUE,"B",TRUE,4480,TRUE,0,1,1,0,9,"0110",66,"ms","05"
"1050",1415024275115,"old",TRUE,"B",TRUE,2193,TRUE,0,0,0,1,10,"0001",66,"ms","05"
"1051",1415024278060,"old",TRUE,"A",TRUE,3159,TRUE,0,1,1,1,11,"0111",66,"ms","05"
"1052",1415024281971,"old",FALSE,"A",NA,3537,FALSE,1,0,0,1,12,"1001",66,"ms","05"
"1053",1415024286259,"old",FALSE,"B",NA,3512,FALSE,0,0,1,0,13,"0010",66,"ms","05"
"1054",1415024290523,"old",FALSE,"B",NA,2520,FALSE,0,0,1,1,14,"0011",66,"ms","05"
"1055",1415024293795,"old",TRUE,"A",TRUE,2528,TRUE,1,0,1,0,15,"1010",66,"ms","05"
"1056",1415024297074,"old",FALSE,"B",NA,3945,FALSE,0,1,0,0,16,"0100",66,"ms","05"
"1057",1415024391521,"old",FALSE,"B",NA,5380,FALSE,1,1,1,1,1,"1111",67,"ms","05"
"1058",1415024397666,"old",FALSE,"A",NA,2871,FALSE,0,1,0,0,2,"0100",67,"ms","05"
"1059",1415024401292,"old",TRUE,"A",FALSE,2544,TRUE,1,1,0,0,3,"1100",67,"ms","05"
"1060",1415024404606,"old",TRUE,"A",TRUE,2667,TRUE,1,1,1,0,4,"1110",67,"ms","05"
"1061",1415024408043,"old",FALSE,"B",NA,2311,FALSE,0,1,0,1,5,"0101",67,"ms","05"
"1062",1415024411121,"old",FALSE,"B",NA,6333,FALSE,1,0,0,0,6,"1000",67,"ms","05"
"1063",1415024418221,"old",TRUE,"A",TRUE,2551,TRUE,1,0,1,1,7,"1011",67,"ms","05"
"1064",1415024421532,"old",FALSE,"B",NA,2304,FALSE,1,0,0,1,8,"1001",67,"ms","05"
"1065",1415024424595,"old",TRUE,"A",TRUE,2662,TRUE,0,1,1,1,9,"0111",67,"ms","05"
"1066",1415024428024,"old",TRUE,"B",FALSE,3195,TRUE,1,0,1,0,10,"1010",67,"ms","05"
"1067",1415024431975,"old",TRUE,"A",FALSE,2110,TRUE,0,1,1,0,11,"0110",67,"ms","05"
"1068",1415024434852,"old",TRUE,"B",FALSE,2398,TRUE,1,1,0,1,12,"1101",67,"ms","05"
"1069",1415024438012,"old",TRUE,"A",FALSE,2970,TRUE,0,0,0,0,13,"0000",67,"ms","05"
"1070",1415024441748,"old",FALSE,"A",NA,2187,FALSE,0,0,1,0,14,"0010",67,"ms","05"
"1071",1415024444701,"old",TRUE,"B",TRUE,3015,TRUE,0,0,0,1,15,"0001",67,"ms","05"
"1072",1415024448487,"old",FALSE,"B",NA,2347,FALSE,0,0,1,1,16,"0011",67,"ms","05"
"1073",1415024303828,"old",TRUE,"B",TRUE,5217,TRUE,0,0,0,0,1,"0000",68,"ms","05"
"1074",1415024309799,"old",TRUE,"B",TRUE,5654,TRUE,0,1,1,0,2,"0110",68,"ms","05"
"1075",1415024316206,"old",FALSE,"A",NA,2608,FALSE,1,0,0,1,3,"1001",68,"ms","05"
"1076",1415024319566,"old",TRUE,"A",TRUE,2732,TRUE,1,1,0,1,4,"1101",68,"ms","05"
"1077",1415024323051,"old",TRUE,"A",TRUE,2858,TRUE,1,0,1,0,5,"1010",68,"ms","05"
"1078",1415024326660,"old",FALSE,"A",NA,2945,FALSE,1,0,0,0,6,"1000",68,"ms","05"
"1079",1415024330357,"old",FALSE,"B",NA,2472,FALSE,0,0,1,0,7,"0010",68,"ms","05"
"1080",1415024333580,"old",TRUE,"A",TRUE,2552,TRUE,1,0,1,1,8,"1011",68,"ms","05"
"1081",1415024336885,"old",FALSE,"B",NA,2551,FALSE,0,0,1,1,9,"0011",68,"ms","05"
"1082",1415024340189,"old",TRUE,"A",TRUE,2383,TRUE,0,1,1,1,10,"0111",68,"ms","05"
"1083",1415024343324,"old",FALSE,"B",NA,2962,FALSE,1,1,1,1,11,"1111",68,"ms","05"
"1084",1415024347038,"old",TRUE,"A",FALSE,3536,TRUE,1,1,0,0,12,"1100",68,"ms","05"
"1085",1415024351328,"old",FALSE,"B",NA,2397,FALSE,0,1,0,0,13,"0100",68,"ms","05"
"1086",1415024354477,"old",FALSE,"A",NA,3208,FALSE,0,1,0,1,14,"0101",68,"ms","05"
"1087",1415024358452,"old",TRUE,"B",TRUE,2473,TRUE,0,0,0,1,15,"0001",68,"ms","05"
"1088",1415024361680,"old",TRUE,"A",TRUE,5151,TRUE,1,1,1,0,16,"1110",68,"ms","05"
"1089",1415024453894,"old",FALSE,"A",NA,4847,FALSE,0,1,0,1,1,"0101",69,"ms","05"
"1090",1415024459493,"old",TRUE,"B",FALSE,4370,TRUE,1,0,1,1,2,"1011",69,"ms","05"
"1091",1415024464616,"old",TRUE,"A",FALSE,4088,TRUE,1,1,0,0,3,"1100",69,"ms","05"
"1092",1415024469486,"old",FALSE,"B",NA,2710,FALSE,1,0,0,1,4,"1001",69,"ms","05"
"1093",1415024472947,"old",FALSE,"A",NA,2170,FALSE,1,1,1,1,5,"1111",69,"ms","05"
"1094",1415024475869,"old",FALSE,"A",NA,1792,FALSE,0,1,0,0,6,"0100",69,"ms","05"
"1095",1415024478414,"old",FALSE,"B",NA,4080,FALSE,0,0,1,0,7,"0010",69,"ms","05"
"1096",1415024483245,"old",TRUE,"A",TRUE,2800,TRUE,1,1,0,1,8,"1101",69,"ms","05"
"1097",1415024486798,"old",TRUE,"A",TRUE,5019,TRUE,1,0,1,0,9,"1010",69,"ms","05"
"1098",1415024492610,"old",TRUE,"B",FALSE,2299,TRUE,1,1,1,0,10,"1110",69,"ms","05"
"1099",1415024495661,"old",FALSE,"A",NA,3323,FALSE,1,0,0,0,11,"1000",69,"ms","05"
"1100",1415024499736,"old",TRUE,"A",FALSE,5093,TRUE,0,1,1,0,12,"0110",69,"ms","05"
"1101",1415024505583,"old",FALSE,"B",NA,2246,FALSE,0,0,1,1,13,"0011",69,"ms","05"
"1102",1415024508581,"old",TRUE,"B",TRUE,2571,TRUE,0,0,0,0,14,"0000",69,"ms","05"
"1103",1415024511903,"old",TRUE,"B",FALSE,1489,TRUE,0,1,1,1,15,"0111",69,"ms","05"
"1104",1415024514183,"old",TRUE,"A",FALSE,2030,TRUE,0,0,0,1,16,"0001",69,"ms","05"
"1105",1415024483689,"old",FALSE,"B",NA,4818,FALSE,0,0,1,0,1,"0010",70,"ms","05"
"1106",1415024489271,"old",FALSE,"A",NA,4422,FALSE,1,1,1,1,2,"1111",70,"ms","05"
"1107",1415024494452,"old",FALSE,"B",NA,4573,FALSE,0,1,0,0,3,"0100",70,"ms","05"
"1108",1415024499795,"old",FALSE,"A",NA,3814,FALSE,0,0,1,1,4,"0011",70,"ms","05"
"1109",1415024504365,"old",TRUE,"A",TRUE,3634,TRUE,1,0,1,0,5,"1010",70,"ms","05"
"1110",1415024508757,"old",TRUE,"A",TRUE,4917,TRUE,1,1,0,1,6,"1101",70,"ms","05"
"1111",1415024514438,"old",TRUE,"B",FALSE,2511,TRUE,1,1,1,0,7,"1110",70,"ms","05"
"1112",1415024517721,"old",TRUE,"B",TRUE,2733,TRUE,0,0,0,1,8,"0001",70,"ms","05"
"1113",1415024521212,"old",TRUE,"A",FALSE,5719,TRUE,1,1,0,0,9,"1100",70,"ms","05"
"1114",1415024527695,"old",TRUE,"B",TRUE,2354,TRUE,0,0,0,0,10,"0000",70,"ms","05"
"1115",1415024530817,"old",TRUE,"B",TRUE,3907,TRUE,0,1,1,0,11,"0110",70,"ms","05"
"1116",1415024535490,"old",FALSE,"A",NA,4725,FALSE,1,0,0,0,12,"1000",70,"ms","05"
"1117",1415024540982,"old",FALSE,"B",NA,3250,FALSE,1,0,0,1,13,"1001",70,"ms","05"
"1118",1415024545003,"old",FALSE,"A",NA,3113,FALSE,0,1,0,1,14,"0101",70,"ms","05"
"1119",1415024548881,"new",FALSE,"A",TRUE,10351,TRUE,0,1,1,1,15,"0111",70,"ms","05"
"1120",1415024559992,"old",TRUE,"B",FALSE,5925,TRUE,1,0,1,1,16,"1011",70,"ms","05"
"1121",1415024805789,"old",FALSE,"A",NA,6125,FALSE,0,1,0,0,1,"0100",71,"ms","05"
"1122",1415024812669,"old",FALSE,"B",NA,2862,FALSE,0,0,1,0,2,"0010",71,"ms","05"
"1123",1415024816303,"old",TRUE,"A",FALSE,2889,TRUE,1,1,0,0,3,"1100",71,"ms","05"
"1124",1415024819954,"old",FALSE,"A",NA,2386,FALSE,1,0,0,0,4,"1000",71,"ms","05"
"1125",1415024823092,"old",TRUE,"B",FALSE,2568,TRUE,0,1,1,1,5,"0111",71,"ms","05"
"1126",1415024826421,"old",TRUE,"B",TRUE,1890,TRUE,0,1,1,0,6,"0110",71,"ms","05"
"1127",1415024829063,"old",FALSE,"B",NA,2996,FALSE,1,0,0,1,7,"1001",71,"ms","05"
"1128",1415024832816,"old",TRUE,"B",TRUE,2746,TRUE,0,0,0,0,8,"0000",71,"ms","05"
"1129",1415024836318,"old",TRUE,"B",TRUE,2059,TRUE,0,0,0,1,9,"0001",71,"ms","05"
"1130",1415024839130,"old",FALSE,"B",NA,2181,FALSE,0,0,1,1,10,"0011",71,"ms","05"
"1131",1415024842071,"old",TRUE,"A",TRUE,1863,TRUE,1,0,1,1,11,"1011",71,"ms","05"
"1132",1415024844687,"old",TRUE,"A",TRUE,3049,TRUE,1,1,1,0,12,"1110",71,"ms","05"
"1133",1415024848494,"old",FALSE,"B",NA,2194,FALSE,0,1,0,1,13,"0101",71,"ms","05"
"1134",1415024851445,"old",FALSE,"B",NA,6737,FALSE,1,1,1,1,14,"1111",71,"ms","05"
"1135",1415024858942,"old",TRUE,"B",FALSE,2157,TRUE,1,0,1,0,15,"1010",71,"ms","05"
"1136",1415024861850,"new",FALSE,"A",TRUE,3769,TRUE,1,1,0,1,16,"1101",71,"ms","05"
"1137",1415024737415,"old",FALSE,"B",NA,6170,FALSE,0,0,1,0,1,"0010",72,"ms","05"
"1138",1415024744337,"old",FALSE,"A",NA,3593,FALSE,1,0,0,0,2,"1000",72,"ms","05"
"1139",1415024748694,"old",FALSE,"A",NA,2950,FALSE,0,1,0,1,3,"0101",72,"ms","05"
"1140",1415024752401,"old",FALSE,"A",NA,2765,FALSE,1,1,1,1,4,"1111",72,"ms","05"
"1141",1415024755933,"old",TRUE,"B",FALSE,1750,TRUE,0,1,1,1,5,"0111",72,"ms","05"
"1142",1415024758436,"old",TRUE,"B",TRUE,2515,TRUE,1,1,0,0,6,"1100",72,"ms","05"
"1143",1415024761717,"old",TRUE,"A",TRUE,2137,TRUE,1,0,1,1,7,"1011",72,"ms","05"
"1144",1415024764607,"old",TRUE,"B",TRUE,2067,TRUE,0,0,0,1,8,"0001",72,"ms","05"
"1145",1415024767435,"old",TRUE,"A",TRUE,2058,TRUE,1,1,1,0,9,"1110",72,"ms","05"
"1146",1415024770245,"old",FALSE,"B",NA,2357,FALSE,0,1,0,0,10,"0100",72,"ms","05"
"1147",1415024773367,"old",FALSE,"A",NA,2007,FALSE,0,0,1,1,11,"0011",72,"ms","05"
"1148",1415024776135,"old",TRUE,"B",TRUE,1308,TRUE,0,0,0,0,12,"0000",72,"ms","05"
"1149",1415024778209,"old",TRUE,"A",TRUE,1545,TRUE,1,0,1,0,13,"1010",72,"ms","05"
"1150",1415024780513,"old",TRUE,"B",FALSE,1552,TRUE,1,1,0,1,14,"1101",72,"ms","05"
"1151",1415024782822,"old",FALSE,"A",NA,1385,FALSE,1,0,0,1,15,"1001",72,"ms","05"
