"","timeStart","memory","memoryCorrect","category","categoryCorrect","rt","stim.old","x","y","z","w","trial.num","stim","subject","condition","round"
"1345",1415025572009,"old",FALSE,"B",NA,2927,FALSE,1,0,0,1,1,"1001",85,"ms","05"
"1346",1415025575689,"old",FALSE,"A",NA,2309,FALSE,1,0,0,0,2,"1000",85,"ms","05"
"1347",1415025578752,"new",TRUE,"B",NA,1100,FALSE,0,0,1,1,3,"0011",85,"ms","05"
"1348",1415025580597,"old",TRUE,"A",TRUE,1907,TRUE,1,0,1,1,4,"1011",85,"ms","05"
"1349",1415025583269,"old",TRUE,"B",TRUE,2111,TRUE,0,1,1,0,5,"0110",85,"ms","05"
"1350",1415025586139,"old",FALSE,"A",NA,1341,FALSE,0,1,0,1,6,"0101",85,"ms","05"
"1351",1415025588233,"old",TRUE,"B",TRUE,1377,TRUE,0,0,0,1,7,"0001",85,"ms","05"
"1352",1415025590365,"old",TRUE,"A",TRUE,1737,TRUE,0,1,1,1,8,"0111",85,"ms","05"
"1353",1415025592866,"old",TRUE,"A",TRUE,1298,TRUE,1,1,0,1,9,"1101",85,"ms","05"
"1354",1415025594929,"old",TRUE,"B",TRUE,1378,TRUE,1,1,0,0,10,"1100",85,"ms","05"
"1355",1415025597057,"old",FALSE,"A",NA,1542,FALSE,0,0,1,0,11,"0010",85,"ms","05"
"1356",1415025599351,"old",FALSE,"B",NA,1172,FALSE,1,1,1,1,12,"1111",85,"ms","05"
"1357",1415025601289,"old",TRUE,"A",FALSE,1033,TRUE,0,0,0,0,13,"0000",85,"ms","05"
"1358",1415025603076,"old",FALSE,"B",NA,1454,FALSE,0,1,0,0,14,"0100",85,"ms","05"
"1359",1415025605290,"old",TRUE,"A",TRUE,2270,TRUE,1,0,1,0,15,"1010",85,"ms","05"
"1360",1415025608307,"old",TRUE,"B",FALSE,1207,TRUE,1,1,1,0,16,"1110",85,"ms","05"
"1361",1415025573443,"old",TRUE,"A",TRUE,3467,TRUE,1,0,1,0,1,"1010",86,"ms","05"
"1362",1415025577673,"old",FALSE,"A",NA,2543,FALSE,1,0,0,1,2,"1001",86,"ms","05"
"1363",1415025580976,"old",TRUE,"B",TRUE,2520,TRUE,0,1,1,0,3,"0110",86,"ms","05"
"1364",1415025584249,"old",FALSE,"A",NA,3470,FALSE,0,0,1,0,4,"0010",86,"ms","05"
"1365",1415025588486,"old",TRUE,"A",TRUE,2847,TRUE,1,1,1,0,5,"1110",86,"ms","05"
"1366",1415025592082,"old",TRUE,"A",TRUE,2121,TRUE,1,0,1,1,6,"1011",86,"ms","05"
"1367",1415025594960,"old",FALSE,"B",NA,2015,FALSE,0,1,0,0,7,"0100",86,"ms","05"
"1368",1415025597723,"old",FALSE,"A",NA,1526,FALSE,1,1,1,1,8,"1111",86,"ms","05"
"1369",1415025600016,"old",TRUE,"B",TRUE,2633,TRUE,0,0,0,0,9,"0000",86,"ms","05"
"1370",1415025603412,"old",TRUE,"B",TRUE,1599,TRUE,0,0,0,1,10,"0001",86,"ms","05"
"1371",1415025605766,"old",FALSE,"B",NA,1946,FALSE,0,1,0,1,11,"0101",86,"ms","05"
"1372",1415025608476,"old",TRUE,"B",FALSE,2496,TRUE,1,1,0,1,12,"1101",86,"ms","05"
"1373",1415025611734,"old",FALSE,"A",NA,2922,FALSE,0,0,1,1,13,"0011",86,"ms","05"
"1374",1415025615419,"old",TRUE,"A",TRUE,7353,TRUE,0,1,1,1,14,"0111",86,"ms","05"
"1375",1415025623532,"old",FALSE,"B",NA,2097,FALSE,1,0,0,0,15,"1000",86,"ms","05"
"1376",1415025626389,"old",TRUE,"B",TRUE,2780,TRUE,1,1,0,0,16,"1100",86,"ms","05"
"1377",1415025619542,"old",FALSE,"B",NA,4291,FALSE,1,0,0,0,1,"1000",87,"ms","05"
"1378",1415025624596,"old",FALSE,"A",NA,2182,FALSE,0,0,1,1,2,"0011",87,"ms","05"
"1379",1415025627534,"old",TRUE,"B",FALSE,2106,TRUE,1,0,1,1,3,"1011",87,"ms","05"
"1380",1415025630392,"old",TRUE,"A",FALSE,2118,TRUE,1,1,0,0,4,"1100",87,"ms","05"
"1381",1415025633268,"old",FALSE,"B",NA,1556,FALSE,0,1,0,0,5,"0100",87,"ms","05"
"1382",1415025635580,"old",FALSE,"A",NA,1796,FALSE,1,0,0,1,6,"1001",87,"ms","05"
"1383",1415025638135,"old",FALSE,"A",NA,1601,FALSE,1,1,1,1,7,"1111",87,"ms","05"
"1384",1415025640502,"old",TRUE,"B",FALSE,1618,TRUE,1,1,0,1,8,"1101",87,"ms","05"
"1385",1415025642878,"old",FALSE,"B",NA,2970,FALSE,0,0,1,0,9,"0010",87,"ms","05"
"1386",1415025646612,"old",TRUE,"B",TRUE,2475,TRUE,0,1,1,0,10,"0110",87,"ms","05"
"1387",1415025649851,"old",TRUE,"A",TRUE,2117,TRUE,1,0,1,0,11,"1010",87,"ms","05"
"1388",1415025652722,"old",TRUE,"A",FALSE,2214,TRUE,0,0,0,1,12,"0001",87,"ms","05"
"1389",1415025655691,"old",TRUE,"A",TRUE,2732,TRUE,1,1,1,0,13,"1110",87,"ms","05"
"1390",1415025659175,"old",TRUE,"B",TRUE,1329,TRUE,0,0,0,0,14,"0000",87,"ms","05"
"1391",1415025661269,"old",TRUE,"A",TRUE,2011,TRUE,0,1,1,1,15,"0111",87,"ms","05"
"1392",1415025664041,"old",FALSE,"A",NA,1326,FALSE,0,1,0,1,16,"0101",87,"ms","05"
"1393",1415025701235,"old",TRUE,"B",TRUE,5132,TRUE,0,0,0,0,1,"0000",88,"ms","05"
"1394",1415025707132,"old",FALSE,"A",NA,3177,FALSE,1,0,0,0,2,"1000",88,"ms","05"
"1395",1415025711072,"old",FALSE,"A",NA,2343,FALSE,0,0,1,0,3,"0010",88,"ms","05"
"1396",1415025714166,"old",TRUE,"A",TRUE,1618,TRUE,1,0,1,1,4,"1011",88,"ms","05"
"1397",1415025716537,"old",FALSE,"B",NA,2447,FALSE,1,1,1,1,5,"1111",88,"ms","05"
"1398",1415025719745,"old",TRUE,"B",FALSE,1505,TRUE,0,1,1,1,6,"0111",88,"ms","05"
"1399",1415025722011,"new",TRUE,"B",NA,5022,FALSE,1,0,0,1,7,"1001",88,"ms","05"
"1400",1415025727795,"old",FALSE,"A",NA,1892,FALSE,0,1,0,0,8,"0100",88,"ms","05"
"1401",1415025730453,"old",TRUE,"A",TRUE,1947,TRUE,1,0,1,0,9,"1010",88,"ms","05"
"1402",1415025733160,"old",TRUE,"B",TRUE,1507,TRUE,1,1,0,0,10,"1100",88,"ms","05"
"1403",1415025735422,"old",TRUE,"A",TRUE,1175,TRUE,1,1,0,1,11,"1101",88,"ms","05"
"1404",1415025737360,"old",TRUE,"A",FALSE,1672,TRUE,0,1,1,0,12,"0110",88,"ms","05"
"1405",1415025739783,"old",TRUE,"B",TRUE,1798,TRUE,0,0,0,1,13,"0001",88,"ms","05"
"1406",1415025742346,"old",FALSE,"A",NA,1471,FALSE,0,1,0,1,14,"0101",88,"ms","05"
"1407",1415025744569,"old",TRUE,"A",TRUE,1589,TRUE,1,1,1,0,15,"1110",88,"ms","05"
"1408",1415025746924,"old",FALSE,"B",NA,3034,FALSE,0,0,1,1,16,"0011",88,"ms","05"
"1409",1415025834339,"old",FALSE,"B",NA,12232,FALSE,0,1,0,1,1,"0101",89,"ms","05"
"1410",1415025847333,"old",TRUE,"A",TRUE,4867,TRUE,1,1,0,1,2,"1101",89,"ms","05"
"1411",1415025852965,"old",FALSE,"A",NA,2521,FALSE,1,0,0,1,3,"1001",89,"ms","05"
"1412",1415025856238,"old",FALSE,"A",NA,4365,FALSE,0,0,1,0,4,"0010",89,"ms","05"
"1413",1415025861355,"old",TRUE,"A",TRUE,2897,TRUE,1,0,1,1,5,"1011",89,"ms","05"
"1414",1415025865003,"old",TRUE,"B",TRUE,4684,TRUE,0,1,1,0,6,"0110",89,"ms","05"
"1415",1415025870452,"old",TRUE,"B",TRUE,4317,TRUE,0,0,0,0,7,"0000",89,"ms","05"
"1416",1415025875519,"old",TRUE,"B",TRUE,6799,TRUE,0,0,0,1,8,"0001",89,"ms","05"
"1417",1415025883084,"old",FALSE,"A",NA,2137,FALSE,0,0,1,1,9,"0011",89,"ms","05"
"1418",1415025885977,"old",FALSE,"A",NA,2288,FALSE,1,0,0,0,10,"1000",89,"ms","05"
"1419",1415025889025,"old",FALSE,"A",NA,2976,FALSE,1,1,1,1,11,"1111",89,"ms","05"
"1420",1415025892762,"old",TRUE,"A",TRUE,2080,TRUE,1,0,1,0,12,"1010",89,"ms","05"
"1421",1415025895594,"old",TRUE,"A",TRUE,4539,TRUE,0,1,1,1,13,"0111",89,"ms","05"
"1422",1415025900889,"old",TRUE,"A",TRUE,1798,TRUE,1,1,1,0,14,"1110",89,"ms","05"
"1423",1415025903446,"old",TRUE,"B",TRUE,2419,TRUE,1,1,0,0,15,"1100",89,"ms","05"
"1424",1415025906660,"old",FALSE,"B",NA,2604,FALSE,0,1,0,0,16,"0100",89,"ms","05"
"1425",1415025961487,"old",TRUE,"A",TRUE,4082,TRUE,1,1,0,1,1,"1101",90,"ms","05"
"1426",1415025966322,"old",TRUE,"B",TRUE,3662,TRUE,0,0,0,0,2,"0000",90,"ms","05"
"1427",1415025970747,"old",FALSE,"A",NA,4787,FALSE,0,0,1,0,3,"0010",90,"ms","05"
"1428",1415025976312,"old",FALSE,"A",NA,3056,FALSE,1,0,0,0,4,"1000",90,"ms","05"
"1429",1415025980124,"old",TRUE,"B",TRUE,2308,TRUE,0,0,0,1,5,"0001",90,"ms","05"
"1430",1415025983189,"old",FALSE,"A",NA,3129,FALSE,0,1,0,1,6,"0101",90,"ms","05"
"1431",1415025987076,"old",TRUE,"A",TRUE,2123,TRUE,1,1,1,0,7,"1110",90,"ms","05"
"1432",1415025989957,"old",FALSE,"A",NA,1828,FALSE,0,0,1,1,8,"0011",90,"ms","05"
"1433",1415025992537,"old",TRUE,"A",TRUE,1948,TRUE,1,0,1,0,9,"1010",90,"ms","05"
"1434",1415025995251,"old",FALSE,"A",NA,2882,FALSE,1,1,1,1,10,"1111",90,"ms","05"
"1435",1415025998897,"old",TRUE,"A",FALSE,2456,TRUE,1,1,0,0,11,"1100",90,"ms","05"
"1436",1415026002108,"old",TRUE,"A",TRUE,1974,TRUE,1,0,1,1,12,"1011",90,"ms","05"
"1437",1415026004835,"old",FALSE,"A",NA,1764,FALSE,1,0,0,1,13,"1001",90,"ms","05"
"1438",1415026007353,"old",TRUE,"A",FALSE,2777,TRUE,0,1,1,0,14,"0110",90,"ms","05"
"1439",1415026010885,"old",FALSE,"B",NA,1614,FALSE,0,1,0,0,15,"0100",90,"ms","05"
"1440",1415026013257,"old",TRUE,"A",TRUE,5742,TRUE,0,1,1,1,16,"0111",90,"ms","05"
"1441",1415026149930,"old",TRUE,"A",TRUE,2801,TRUE,1,0,1,1,1,"1011",91,"ms","05"
"1442",1415026153497,"old",TRUE,"A",TRUE,1938,TRUE,1,0,1,0,2,"1010",91,"ms","05"
"1443",1415026156203,"old",FALSE,"B",NA,2083,FALSE,1,0,0,1,3,"1001",91,"ms","05"
"1444",1415026159051,"old",FALSE,"A",NA,1517,FALSE,1,1,1,1,4,"1111",91,"ms","05"
"1445",1415026161328,"old",TRUE,"B",FALSE,1869,TRUE,1,1,0,1,5,"1101",91,"ms","05"
"1446",1415026163949,"old",TRUE,"A",TRUE,1926,TRUE,0,1,1,1,6,"0111",91,"ms","05"
"1447",1415026166633,"old",FALSE,"B",NA,1833,FALSE,0,0,1,1,7,"0011",91,"ms","05"
"1448",1415026169221,"old",TRUE,"B",TRUE,2047,TRUE,0,0,0,1,8,"0001",91,"ms","05"
"1449",1415026172029,"old",TRUE,"B",TRUE,1671,TRUE,0,1,1,0,9,"0110",91,"ms","05"
"1450",1415026174463,"old",FALSE,"B",NA,1659,FALSE,0,1,0,1,10,"0101",91,"ms","05"
"1451",1415026176881,"old",FALSE,"B",NA,1667,FALSE,1,0,0,0,11,"1000",91,"ms","05"
"1452",1415026179298,"old",FALSE,"A",NA,1680,FALSE,0,0,1,0,12,"0010",91,"ms","05"
"1453",1415026181732,"old",FALSE,"B",NA,1603,FALSE,0,1,0,0,13,"0100",91,"ms","05"
"1454",1415026184087,"old",TRUE,"B",TRUE,1445,TRUE,0,0,0,0,14,"0000",91,"ms","05"
"1455",1415026186287,"old",TRUE,"B",TRUE,1983,TRUE,1,1,0,0,15,"1100",91,"ms","05"
"1456",1415026189032,"old",TRUE,"A",TRUE,1487,TRUE,1,1,1,0,16,"1110",91,"ms","05"
"1457",1415022628245,"old",FALSE,"A",NA,6380,FALSE,0,1,0,1,1,"0101",92,"ms","05"
"1458",1415022635388,"old",FALSE,"A",NA,3076,FALSE,1,0,0,0,2,"1000",92,"ms","05"
"1459",1415022639217,"old",TRUE,"B",TRUE,2990,TRUE,0,1,1,0,3,"0110",92,"ms","05"
"1460",1415022642966,"old",FALSE,"A",NA,2348,FALSE,1,1,1,1,4,"1111",92,"ms","05"
"1461",1415022646082,"old",TRUE,"A",TRUE,2461,TRUE,1,1,1,0,5,"1110",92,"ms","05"
"1462",1415022649315,"old",TRUE,"B",FALSE,3209,TRUE,1,1,0,1,6,"1101",92,"ms","05"
"1463",1415022653298,"old",TRUE,"A",TRUE,2176,TRUE,1,0,1,0,7,"1010",92,"ms","05"
"1464",1415022656250,"old",FALSE,"B",NA,2508,FALSE,0,1,0,0,8,"0100",92,"ms","05"
"1465",1415022659521,"old",FALSE,"B",NA,2168,FALSE,0,0,1,1,9,"0011",92,"ms","05"
"1466",1415022662452,"old",TRUE,"B",TRUE,2322,TRUE,0,0,0,1,10,"0001",92,"ms","05"
"1467",1415022665534,"old",TRUE,"A",FALSE,2238,TRUE,1,1,0,0,11,"1100",92,"ms","05"
"1468",1415022668535,"old",TRUE,"A",TRUE,2321,TRUE,0,1,1,1,12,"0111",92,"ms","05"
"1469",1415022671620,"old",FALSE,"B",NA,1834,FALSE,0,0,1,0,13,"0010",92,"ms","05"
"1470",1415022674231,"old",TRUE,"A",TRUE,1811,TRUE,1,0,1,1,14,"1011",92,"ms","05"
"1471",1415022676816,"old",FALSE,"A",NA,2223,FALSE,1,0,0,1,15,"1001",92,"ms","05"
"1472",1415022679799,"old",TRUE,"B",TRUE,1573,TRUE,0,0,0,0,16,"0000",92,"ms","05"
"1473",1415026243599,"old",TRUE,"B",TRUE,2783,TRUE,0,0,0,0,1,"0000",93,"ms","05"
"1474",1415026247153,"old",FALSE,"A",NA,3547,FALSE,1,0,0,1,2,"1001",93,"ms","05"
"1475",1415026251464,"old",FALSE,"A",NA,1759,FALSE,1,0,0,0,3,"1000",93,"ms","05"
"1476",1415026253973,"old",TRUE,"A",TRUE,1414,TRUE,1,0,1,1,4,"1011",93,"ms","05"
"1477",1415026256158,"old",TRUE,"A",TRUE,1591,TRUE,1,1,0,1,5,"1101",93,"ms","05"
"1478",1415026258505,"old",FALSE,"B",NA,1284,FALSE,0,0,1,1,6,"0011",93,"ms","05"
"1479",1415026260557,"old",TRUE,"A",TRUE,1277,TRUE,1,0,1,0,7,"1010",93,"ms","05"
"1480",1415026262598,"old",TRUE,"B",TRUE,1453,TRUE,1,1,0,0,8,"1100",93,"ms","05"
"1481",1415026264820,"old",FALSE,"A",NA,1812,FALSE,0,1,0,0,9,"0100",93,"ms","05"
"1482",1415026267371,"old",TRUE,"B",TRUE,2113,TRUE,0,1,1,0,10,"0110",93,"ms","05"
"1483",1415026270240,"old",TRUE,"A",TRUE,1360,TRUE,1,1,1,0,11,"1110",93,"ms","05"
"1484",1415026272354,"old",FALSE,"A",NA,1612,FALSE,0,1,0,1,12,"0101",93,"ms","05"
"1485",1415026274727,"old",FALSE,"B",NA,5492,FALSE,1,1,1,1,13,"1111",93,"ms","05"
"1486",1415026280979,"old",TRUE,"B",TRUE,1354,TRUE,0,0,0,1,14,"0001",93,"ms","05"
"1487",1415026283090,"old",FALSE,"A",NA,1177,FALSE,0,0,1,0,15,"0010",93,"ms","05"
"1488",1415026285039,"old",TRUE,"A",TRUE,1678,TRUE,0,1,1,1,16,"0111",93,"ms","05"
"1489",1415026263476,"old",FALSE,"A",NA,6766,FALSE,0,0,1,1,1,"0011",94,"ms","05"
"1490",1415026270998,"old",TRUE,"A",TRUE,2124,TRUE,0,1,1,1,2,"0111",94,"ms","05"
"1491",1415026273878,"old",TRUE,"B",FALSE,2076,TRUE,1,1,1,0,3,"1110",94,"ms","05"
"1492",1415026276705,"old",FALSE,"B",NA,3077,FALSE,1,0,0,0,4,"1000",94,"ms","05"
"1493",1415026280534,"old",FALSE,"A",NA,3384,FALSE,1,0,0,1,5,"1001",94,"ms","05"
"1494",1415026284679,"old",FALSE,"B",NA,1943,FALSE,0,0,1,0,6,"0010",94,"ms","05"
"1495",1415026287374,"old",TRUE,"A",TRUE,2282,TRUE,1,0,1,0,7,"1010",94,"ms","05"
"1496",1415026290409,"old",TRUE,"A",TRUE,1578,TRUE,1,1,0,1,8,"1101",94,"ms","05"
"1497",1415026292739,"old",TRUE,"A",TRUE,2453,TRUE,1,0,1,1,9,"1011",94,"ms","05"
"1498",1415026295944,"old",TRUE,"B",TRUE,1644,TRUE,0,0,0,0,10,"0000",94,"ms","05"
"1499",1415026298339,"old",TRUE,"A",FALSE,1417,TRUE,0,0,0,1,11,"0001",94,"ms","05"
"1500",1415026300508,"old",FALSE,"B",NA,1943,FALSE,0,1,0,0,12,"0100",94,"ms","05"
"1501",1415026303202,"old",FALSE,"A",NA,1661,FALSE,0,1,0,1,13,"0101",94,"ms","05"
"1502",1415026305615,"old",TRUE,"B",TRUE,1547,TRUE,0,1,1,0,14,"0110",94,"ms","05"
"1503",1415026307913,"old",FALSE,"A",NA,1531,FALSE,1,1,1,1,15,"1111",94,"ms","05"
"1504",1415026310201,"old",TRUE,"B",TRUE,1590,TRUE,1,1,0,0,16,"1100",94,"ms","05"
"1505",1415026262315,"old",FALSE,"A",NA,4821,FALSE,1,1,1,1,1,"1111",95,"ms","05"
"1506",1415026267885,"old",FALSE,"B",NA,4929,FALSE,1,0,0,0,2,"1000",95,"ms","05"
"1507",1415026273579,"old",FALSE,"A",NA,3931,FALSE,0,1,0,1,3,"0101",95,"ms","05"
"1508",1415026278259,"old",FALSE,"B",NA,2854,FALSE,0,1,0,0,4,"0100",95,"ms","05"
"1509",1415026281862,"old",FALSE,"A",NA,2434,FALSE,0,0,1,1,5,"0011",95,"ms","05"
"1510",1415026285045,"old",TRUE,"A",TRUE,2340,TRUE,1,0,1,1,6,"1011",95,"ms","05"
"1511",1415026288136,"old",TRUE,"A",TRUE,2902,TRUE,1,1,0,1,7,"1101",95,"ms","05"
"1512",1415026291787,"old",TRUE,"B",TRUE,2059,TRUE,0,0,0,0,8,"0000",95,"ms","05"
"1513",1415026294595,"old",TRUE,"B",TRUE,2293,TRUE,1,1,0,0,9,"1100",95,"ms","05"
"1514",1415026297653,"old",FALSE,"A",NA,2199,FALSE,0,0,1,0,10,"0010",95,"ms","05"
"1515",1415026300601,"old",TRUE,"B",TRUE,1732,TRUE,0,1,1,0,11,"0110",95,"ms","05"
"1516",1415026303097,"old",TRUE,"A",TRUE,1934,TRUE,1,1,1,0,12,"1110",95,"ms","05"
"1517",1415026305796,"old",TRUE,"A",TRUE,2215,TRUE,1,0,1,0,13,"1010",95,"ms","05"
"1518",1415026308760,"old",TRUE,"B",TRUE,2761,TRUE,0,0,0,1,14,"0001",95,"ms","05"
"1519",1415026312270,"old",FALSE,"B",NA,3401,FALSE,1,0,0,1,15,"1001",95,"ms","05"
"1520",1415026316419,"old",TRUE,"A",TRUE,1950,TRUE,0,1,1,1,16,"0111",95,"ms","05"
"1521",1415026320815,"old",FALSE,"A",NA,6800,FALSE,0,0,1,0,1,"0010",96,"ms","05"
"1522",1415026328366,"old",TRUE,"A",FALSE,2551,TRUE,0,0,0,0,2,"0000",96,"ms","05"
"1523",1415026331669,"old",FALSE,"A",NA,1532,FALSE,1,0,0,1,3,"1001",96,"ms","05"
"1524",1415026333954,"old",TRUE,"A",TRUE,1468,TRUE,1,0,1,1,4,"1011",96,"ms","05"
"1525",1415026336175,"old",FALSE,"B",NA,4138,FALSE,0,0,1,1,5,"0011",96,"ms","05"
"1526",1415026341066,"old",TRUE,"A",TRUE,2007,TRUE,1,0,1,0,6,"1010",96,"ms","05"
"1527",1415026343826,"old",FALSE,"A",NA,4206,FALSE,1,1,1,1,7,"1111",96,"ms","05"
"1528",1415026348785,"old",TRUE,"B",TRUE,2266,TRUE,0,0,0,1,8,"0001",96,"ms","05"
"1529",1415026351809,"old",FALSE,"A",NA,1293,FALSE,1,0,0,0,9,"1000",96,"ms","05"
"1530",1415026353855,"old",TRUE,"A",TRUE,1155,TRUE,1,1,0,1,10,"1101",96,"ms","05"
"1531",1415026355763,"old",TRUE,"A",TRUE,1211,TRUE,1,1,1,0,11,"1110",96,"ms","05"
"1532",1415026357725,"old",TRUE,"B",TRUE,1710,TRUE,0,1,1,0,12,"0110",96,"ms","05"
"1533",1415026360187,"old",TRUE,"B",FALSE,1138,TRUE,0,1,1,1,13,"0111",96,"ms","05"
"1534",1415026362077,"old",FALSE,"A",NA,1093,FALSE,0,1,0,1,14,"0101",96,"ms","05"
"1535",1415026363921,"old",TRUE,"A",FALSE,1085,TRUE,1,1,0,0,15,"1100",96,"ms","05"
"1536",1415026365757,"old",FALSE,"A",NA,1450,FALSE,0,1,0,0,16,"0100",96,"ms","05"
"1537",1415026385394,"old",FALSE,"A",NA,4471,FALSE,1,0,0,1,1,"1001",97,"ms","05"
